iter	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false	BalancedAccuracy:use_weights=true	BalancedAccuracy:use_weights=false
0	0.692353569	0.8215453831	0.7923745101	0.821545383	0.821545383
1	0.6915598821	0.8251470553	0.7940543644	0.8251470552	0.8251470552
2	0.6907767044	0.8266638454	0.7974165689	0.8266638453	0.8266638453
3	0.6899840998	0.8272285788	0.7981978384	0.8272285788	0.8272285788
4	0.6891901803	0.8277281754	0.8014002945	0.8277281754	0.8277281754
5	0.6884476591	0.8271372024	0.8015600429	0.8271372023	0.8271372023
6	0.6876652629	0.8269030778	0.80094601	0.8269030777	0.8269030777
7	0.6868710945	0.8275657097	0.8000624017	0.8275657097	0.8275657097
8	0.6860881337	0.8268802207	0.8016024761	0.8268802206	0.8268802206
9	0.6853193466	0.8268328252	0.8008586476	0.8268328252	0.8268328252
10	0.684542016	0.8271980683	0.800836183	0.8271980682	0.8271980682
11	0.6837651157	0.8272765202	0.8015001373	0.8272765201	0.8272765201
12	0.6829752359	0.8275411235	0.8011032624	0.8275411235	0.8275411235
13	0.682227989	0.8274231807	0.8018021616	0.8274231807	0.8274231807
14	0.6814599846	0.8280156797	0.801490153	0.8280156797	0.8280156797
15	0.6807616804	0.8275125692	0.8019045004	0.8275125691	0.8275125691
16	0.6799909239	0.8273151226	0.8015500587	0.8273151226	0.8273151226
17	0.6792451036	0.8273495536	0.8015924918	0.8273495536	0.8273495536
18	0.6785217216	0.8272111602	0.8017896813	0.8272111601	0.8272111601
19	0.6777934877	0.8271319114	0.8012405461	0.8271319114	0.8271319114
20	0.6770225863	0.8271439595	0.8013977985	0.8271439595	0.8271439595
21	0.676278096	0.8272484478	0.8013528692	0.8272484478	0.8272484478
22	0.6755762955	0.8272499658	0.8016074682	0.8272499658	0.8272499658
23	0.6748937445	0.8272753927	0.8015949879	0.8272753926	0.8272753926
24	0.6741367862	0.8273551832	0.801525098	0.8273551832	0.8273551832
25	0.6733805845	0.8274064951	0.8017722088	0.8274064951	0.8274064951
26	0.672646487	0.8273913952	0.8019194768	0.8273913951	0.8273913951
27	0.671896565	0.8275027004	0.8020417842	0.8275027004	0.8275027004
28	0.6711549726	0.8273857656	0.8019868707	0.8273857655	0.8273857655
29	0.6704269596	0.8273933793	0.8020392881	0.8273933793	0.8273933793
30	0.6697050827	0.8274276828	0.8018296184	0.8274276828	0.8274276828
31	0.6689640059	0.8274837677	0.8017946734	0.8274837677	0.8274837677
32	0.6682243998	0.8275871963	0.8017672166	0.8275871962	0.8275871962
33	0.6675003323	0.8275489923	0.8016598857	0.8275489922	0.8275489922
34	0.6667754527	0.8275513748	0.8017222874	0.8275513747	0.8275513747
35	0.666069925	0.8276376516	0.8017996655	0.8276376515	0.8276376515
36	0.6653456297	0.8275943438	0.8019544218	0.8275943438	0.8275943438
37	0.6646459242	0.8277095575	0.8019868707	0.8277095575	0.8277095575
38	0.6639448149	0.8276528113	0.8019818785	0.8276528112	0.8276528112
39	0.6632173821	0.827902239	0.802216509	0.827902239	0.827902239
40	0.6625330184	0.8279204506	0.8020942016	0.8279204505	0.8279204505
41	0.6618315491	0.8279630889	0.8023063675	0.8279630889	0.8279630889
