iter	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false	BalancedAccuracy:use_weights=true	BalancedAccuracy:use_weights=false
0	0.6924048009	0.8152397234	0.7785363053	0.8152397233	0.8152397233
1	0.6916591824	0.8199755879	0.7974614981	0.8199755879	0.8199755879
2	0.6909109841	0.8205103644	0.7895090233	0.8205103644	0.8205103644
3	0.6901608886	0.8228539057	0.8001872052	0.8228539057	0.8228539057
4	0.6894170108	0.823214065	0.8027906048	0.823214065	0.823214065
5	0.6887010849	0.8234113203	0.7993859671	0.8234113202	0.8234113202
6	0.6879867167	0.8242769288	0.8004942216	0.8242769288	0.8242769288
7	0.6872563285	0.8242811082	0.8000948506	0.8242811081	0.8242811081
8	0.6865345655	0.8242498963	0.797965704	0.8242498963	0.8242498963
9	0.6858030522	0.8242734745	0.7976786561	0.8242734745	0.8242734745
10	0.6850858873	0.8242948495	0.7983176497	0.8242948495	0.8242948495
11	0.6843776271	0.8244974077	0.798003145	0.8244974077	0.8244974077
12	0.6836490126	0.825146884	0.7994209121	0.825146884	0.825146884
13	0.6829224444	0.8251472904	0.7989566433	0.8251472904	0.8251472904
14	0.6821842729	0.8251479438	0.7994034396	0.8251479438	0.8251479438
15	0.681453225	0.8251443143	0.7987769263	0.8251443142	0.8251443142
16	0.680713726	0.8251325969	0.7986396426	0.8251325968	0.8251325968
17	0.6799991242	0.8252562211	0.7986096897	0.825256221	0.825256221
18	0.6793187157	0.8253294577	0.7984699099	0.8253294577	0.8253294577
19	0.6786388439	0.8252048494	0.7980330979	0.8252048494	0.8252048494
20	0.67794516	0.8250897712	0.7978458927	0.8250897712	0.8250897712
21	0.6772317891	0.8250677867	0.7979033023	0.8250677866	0.8250677866
22	0.6765334201	0.8250949267	0.7983201458	0.8250949267	0.8250949267
23	0.6758393092	0.825238153	0.7981703816	0.8252381529	0.8252381529
24	0.6751377189	0.8252388064	0.7986171779	0.8252388063	0.8252388063
25	0.6744488742	0.8252386789	0.798365075	0.8252386788	0.8252386788
26	0.6737730778	0.8250564597	0.7981154681	0.8250564597	0.8250564597
27	0.6730912375	0.8249947453	0.798217807	0.8249947452	0.8249947452
28	0.6723810732	0.8246818221	0.7977335696	0.824681822	0.824681822
29	0.6716889888	0.8250983013	0.7984424531	0.8250983012	0.8250983012
30	0.6709811588	0.8250985722	0.7981329406	0.8250985722	0.8250985722
31	0.6702942005	0.8250816157	0.7984125003	0.8250816156	0.8250816156
32	0.6695905216	0.8253150271	0.7982502558	0.8253150271	0.8253150271
33	0.6689123392	0.8253244297	0.7982477598	0.8253244297	0.8253244297
34	0.6682270652	0.825121489	0.7978059556	0.825121489	0.825121489
35	0.6675674697	0.8252592809	0.7978983102	0.8252592808	0.8252592808
36	0.6668937549	0.8252782215	0.7977385618	0.8252782215	0.8252782215
37	0.6662151199	0.8251679761	0.7975987819	0.8251679761	0.8251679761
38	0.6655671202	0.8252702692	0.798073035	0.8252702691	0.8252702691
39	0.6648864427	0.8251279673	0.7983600829	0.8251279672	0.8251279672
40	0.66422231	0.8249983907	0.7980306018	0.8249983907	0.8249983907
41	0.6636122876	0.8251216165	0.7980580586	0.8251216165	0.8251216165
42	0.6629188504	0.8252134472	0.7985522802	0.8252134472	0.8252134472
43	0.6622524981	0.8250776395	0.7985797369	0.8250776394	0.8250776394
44	0.6616013407	0.8251671554	0.7989341787	0.8251671553	0.8251671553
45	0.6609439537	0.8250925362	0.7986646032	0.8250925362	0.8250925362
46	0.6603062297	0.8251022018	0.7987594539	0.8251022017	0.8251022017
47	0.6596650039	0.8251041182	0.7989566433	0.8251041181	0.8251041181
48	0.65900885	0.8250894166	0.7990465018	0.8250894166	0.8250894166
49	0.6583722037	0.8250277699	0.7990714624	0.8250277698	0.8250277698
50	0.6577278963	0.8249003806	0.7986296583	0.8249003806	0.8249003806
51	0.657093384	0.8250065144	0.799091431	0.8250065144	0.8250065144
52	0.6564482619	0.8250342561	0.7992187305	0.825034256	0.825034256
53	0.655807091	0.8250300847	0.7992112423	0.8250300846	0.8250300846
54	0.6551631314	0.8250022076	0.799238699	0.8250022075	0.8250022075
55	0.6545369898	0.8249945939	0.7991862816	0.8249945938	0.8249945938
