iter	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false	BalancedAccuracy:use_weights=true	BalancedAccuracy:use_weights=false
0	0.622708152	0.8201564683	0.7916830991	0.8201564682	0.8201564682
1	0.5689805157	0.824778896	0.8077502933	0.824778896	0.824778896
2	0.5304056665	0.8259167973	0.8012680029	0.8259167972	0.8259167972
3	0.5010611025	0.8268350803	0.8006689464	0.8268350802	0.8268350802
4	0.4767018743	0.8268259446	0.8039462846	0.8268259446	0.8268259446
5	0.4592042537	0.8274278621	0.8028180616	0.8274278621	0.8274278621
6	0.4453052421	0.8277331955	0.8020293038	0.8277331954	0.8277331954
7	0.4345070825	0.8285560979	0.8030027706	0.8285560979	0.8285560979
8	0.4252538451	0.8288583714	0.8029253925	0.8288583714	0.8288583714
9	0.418134501	0.829284066	0.8030501959	0.8292840659	0.8292840659
10	0.4124222168	0.829653827	0.8022414697	0.829653827	0.829653827
11	0.4078445447	0.8297658613	0.802326336	0.8297658613	0.8297658613
12	0.4042266352	0.8298268547	0.801854579	0.8298268546	0.8298268546
13	0.4010414988	0.830051262	0.8016374211	0.8300512619	0.8300512619
14	0.3985599327	0.8301144267	0.8018670594	0.8301144267	0.8301144267
15	0.3964229698	0.8304007517	0.8013154282	0.8304007516	0.8304007516
16	0.3950218748	0.8304427287	0.8014876569	0.8304427286	0.8304427286
17	0.3938043318	0.8304037956	0.801417767	0.8304037955	0.8304037955
18	0.392470373	0.8305803173	0.8018121459	0.8305803173	0.8305803173
19	0.3913528353	0.8306922162	0.8020517685	0.8306922162	0.8306922162
20	0.3902716928	0.8308945035	0.8020467763	0.8308945034	0.8308945034
21	0.3894133065	0.8310732883	0.8018445948	0.8310732882	0.8310732882
22	0.38883162	0.8311909522	0.8018620672	0.8311909521	0.8311909521
23	0.3883043547	0.8314776596	0.8020667449	0.8314776596	0.8314776596
24	0.3876519758	0.8316525957	0.8022839029	0.8316525957	0.8316525957
25	0.3875013246	0.831616842	0.8021615955	0.8316168419	0.8316168419
26	0.3871311401	0.8317021944	0.8021016898	0.8317021944	0.8317021944
27	0.3867492149	0.8318503809	0.802251454	0.8318503809	0.8318503809
28	0.3866076623	0.8319305022	0.8022015326	0.8319305021	0.8319305021
29	0.3862658939	0.8318460143	0.8020692409	0.8318460142	0.8318460142
30	0.3858764285	0.8319873839	0.8020517685	0.8319873838	0.8319873838
31	0.3855721906	0.8321073029	0.8018795397	0.8321073028	0.8321073028
32	0.385269545	0.8323315747	0.801817138	0.8323315746	0.8323315746
33	0.3849783995	0.8324679761	0.8019069965	0.832467976	0.832467976
34	0.3848862057	0.8324374535	0.8017747048	0.8324374534	0.8324374534
