iter	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false	BalancedAccuracy:use_weights=true	BalancedAccuracy:use_weights=false
0	0.6867187231	0.8061320862	0.7555025834	0.8061320861	0.8061320861
1	0.6804758742	0.8123941473	0.7742031301	0.8123941473	0.8123941473
2	0.674306126	0.8138284813	0.768349849	0.8138284813	0.8138284813
3	0.6681814452	0.8141100493	0.7740284053	0.8141100492	0.8141100492
4	0.6623392984	0.8132476639	0.7672490827	0.8132476638	0.8132476638
5	0.6567697721	0.81325419	0.7721239048	0.8132541899	0.8132541899
6	0.6511523971	0.8138334138	0.7734543095	0.8138334137	0.8138334137
7	0.6456455331	0.8147896419	0.7760427327	0.8147896418	0.8147896418
8	0.6403401473	0.8163881071	0.7811596735	0.816388107	0.816388107
9	0.6350482594	0.8155093269	0.7764046627	0.8155093268	0.8155093268
10	0.6299154897	0.8165243411	0.7762698749	0.816524341	0.816524341
11	0.6251137645	0.8155352438	0.775036817	0.8155352437	0.8155352437
12	0.6203243288	0.815614875	0.7763422609	0.8156148749	0.8156148749
13	0.6155004124	0.8161023717	0.7786511245	0.8161023716	0.8161023716
14	0.6109005016	0.8170351451	0.7786012031	0.817035145	0.817035145
15	0.606636963	0.8169406888	0.7803110102	0.8169406888	0.8169406888
16	0.6023040223	0.8174080297	0.7805880738	0.8174080296	0.8174080296
17	0.5979762936	0.816986905	0.780413349	0.8169869049	0.8169869049
18	0.5938451214	0.8171451316	0.7818211317	0.8171451315	0.8171451315
19	0.5898819138	0.81714502	0.7807553104	0.8171450199	0.8171450199
20	0.5858796941	0.8170662892	0.7808077278	0.8170662891	0.8170662891
21	0.5820738407	0.8170821182	0.7806230187	0.8170821181	0.8170821181
22	0.5782700802	0.8175999064	0.7813393905	0.8175999063	0.8175999063
23	0.5745451994	0.8178872075	0.7816613833	0.8178872074	0.8178872074
24	0.5710287335	0.8176928567	0.7821456206	0.8176928566	0.8176928566
25	0.5675021902	0.818060279	0.7824176921	0.818060279	0.818060279
26	0.5640623489	0.8178305808	0.7823153533	0.8178305807	0.8178305807
27	0.5607922648	0.817973062	0.7830167486	0.8179730619	0.8179730619
28	0.5575562786	0.81804847	0.7835783641	0.81804847	0.81804847
29	0.5543349297	0.8183306076	0.7838329631	0.8183306076	0.8183306076
30	0.5512060808	0.8183562377	0.7835883484	0.8183562376	0.8183562376
31	0.548367542	0.8188342959	0.7843496493	0.8188342959	0.8188342959
32	0.5454158831	0.818715377	0.7841749245	0.8187153769	0.8187153769
33	0.5424344364	0.8189497128	0.7841499638	0.8189497127	0.8189497127
34	0.5396291286	0.8191709925	0.7847215635	0.8191709925	0.8191709925
35	0.5368729772	0.8193098442	0.7847964456	0.8193098441	0.8193098441
36	0.5341810242	0.8192525043	0.7846741382	0.8192525042	0.8192525042
37	0.5315406733	0.8193571799	0.785210793	0.8193571798	0.8193571798
38	0.5290550432	0.8192759311	0.785355565	0.819275931	0.819275931
39	0.5265664383	0.819348092	0.786046976	0.819348092	0.819348092
40	0.5241652655	0.8193629888	0.7861318423	0.8193629887	0.8193629887
41	0.5218061775	0.8196433893	0.7871776951	0.8196433893	0.8196433893
42	0.5194680092	0.8195710172	0.7871252777	0.8195710172	0.8195710172
43	0.5171571161	0.8197133112	0.787245089	0.8197133111	0.8197133111
44	0.5148985288	0.81952659	0.7869680254	0.8195265899	0.8195265899
45	0.512793566	0.8198330867	0.7876344757	0.8198330866	0.8198330866
46	0.5106211767	0.8197780616	0.7876519482	0.8197780615	0.8197780615
47	0.5085404716	0.8198400988	0.7879764371	0.8198400987	0.8198400987
48	0.5065453339	0.8201450776	0.7883882884	0.8201450775	0.8201450775
49	0.5046763148	0.8204480045	0.7887577066	0.8204480044	0.8204480044
50	0.5026596433	0.8204769414	0.7887127774	0.8204769413	0.8204769413
51	0.5007838432	0.8205526203	0.7889648803	0.8205526203	0.8205526203
52	0.4988487035	0.8205044798	0.7890722113	0.8205044798	0.8205044798
53	0.4970046263	0.8206324707	0.7892244715	0.8206324706	0.8206324706
