iter	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false	BalancedAccuracy:use_weights=true	BalancedAccuracy:use_weights=false
0	0.692353569	0.8215453831	0.7923745101	0.821545383	0.821545383
1	0.6915465184	0.8260378955	0.7949754137	0.8260378954	0.8260378954
2	0.6907822154	0.8259356264	0.8000424332	0.8259356263	0.8259356263
3	0.6899751899	0.826582509	0.8020367921	0.826582509	0.826582509
4	0.689207966	0.8270464355	0.8042258443	0.8270464355	0.8270464355
5	0.6883973657	0.8273958575	0.8039812296	0.8273958574	0.8273958574
6	0.6876041475	0.8278585926	0.8027581559	0.8278585926	0.8278585926
7	0.6869020866	0.8269137115	0.8023213439	0.8269137114	0.8269137114
8	0.6861856208	0.8267535207	0.8031575269	0.8267535207	0.8267535207
9	0.6853902847	0.8270618064	0.8037690637	0.8270618063	0.8270618063
10	0.6846454089	0.8271949527	0.804395577	0.8271949526	0.8271949526
11	0.6839371707	0.8269943945	0.8040161745	0.8269943945	0.8269943945
12	0.6831527575	0.8270811375	0.8039587649	0.8270811374	0.8270811374
13	0.6824406974	0.826945007	0.803559394	0.8269450069	0.8269450069
14	0.6816747631	0.8272046342	0.8036767092	0.8272046341	0.8272046341
15	0.6809878518	0.8266934597	0.8033597085	0.8266934596	0.8266934596
16	0.6802451994	0.8267271536	0.8038464419	0.8267271536	0.8267271536
17	0.6794629708	0.8267726407	0.8039862217	0.8267726406	0.8267726406
18	0.6787066253	0.8267724455	0.8038114969	0.8267724454	0.8267724454
19	0.677937718	0.8268345584	0.8036517485	0.8268345583	0.8268345583
20	0.6771531899	0.8271348398	0.8038614183	0.8271348398	0.8271348398
21	0.6763823716	0.8272055585	0.803813993	0.8272055585	0.8272055585
22	0.6756033768	0.82755359	0.8035668822	0.8275535899	0.8275535899
23	0.6748566855	0.8275310118	0.8035069765	0.8275310118	0.8275310118
24	0.6740880516	0.8275233304	0.8035319372	0.8275233303	0.8275233303
25	0.6733377796	0.8275848417	0.8036617328	0.8275848416	0.8275848416
26	0.672597837	0.8275666978	0.803706662	0.8275666978	0.8275666978
27	0.6718364181	0.8275474942	0.8037690637	0.8275474942	0.8275474942
28	0.6710766995	0.8275976866	0.8037041659	0.8275976865	0.8275976865
29	0.6703627764	0.8277371398	0.803489504	0.8277371398	0.8277371398
30	0.6696151188	0.8276901268	0.8035019844	0.8276901268	0.8276901268
31	0.6688843068	0.8277940136	0.8037465991	0.8277940135	0.8277940135
32	0.6681369097	0.8277787861	0.8036417642	0.8277787861	0.8277787861
33	0.6673816527	0.8277575307	0.8036617328	0.8277575306	0.8277575306
34	0.6666429052	0.8278603656	0.8035169608	0.8278603656	0.8278603656
35	0.6659047675	0.8277890533	0.8034470709	0.8277890532	0.8277890532
36	0.6651800608	0.827779583	0.8035269451	0.8277795829	0.8277795829
37	0.6645112356	0.8277422355	0.803634276	0.8277422355	0.8277422355
38	0.6637691887	0.8278735412	0.8035793625	0.8278735411	0.8278735411
39	0.6630919577	0.8277856708	0.8037316227	0.8277856707	0.8277856707
40	0.6623547328	0.8279704079	0.803888875	0.8279704078	0.8279704078
41	0.661637921	0.8278771787	0.8037990165	0.8278771787	0.8278771787
42	0.6609959729	0.8278625449	0.8038114969	0.8278625449	0.8278625449
43	0.6602801305	0.8278396361	0.8037316227	0.827839636	0.827839636
44	0.6595817854	0.8279361123	0.8036916856	0.8279361122	0.8279361122
45	0.658889348	0.8279300245	0.803487008	0.8279300244	0.8279300244
46	0.658182053	0.8279185701	0.8034470709	0.82791857	0.82791857
47	0.6574816935	0.8279395625	0.8033297556	0.8279395625	0.8279395625
48	0.6567686142	0.8279124145	0.8033197714	0.8279124145	0.8279124145
49	0.6560693264	0.828002795	0.8034820158	0.828002795	0.828002795
50	0.6553827491	0.8280268314	0.8034670394	0.8280268313	0.8280268313
