iter	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false	BalancedAccuracy:use_weights=true	BalancedAccuracy:use_weights=false
0	0.6736511396	0.686030127	0.6979976988	0.6860301267	0.6860301267
1	0.6578438801	0.6867430676	0.7074546064	0.6867430671	0.6867430671
2	0.6451742577	0.6867115752	0.7064376197	0.6867115748	0.6867115748
3	0.635138311	0.6867238914	0.7055435801	0.6867238909	0.6867238909
4	0.6271204977	0.6867358008	0.7087669336	0.6867358002	0.6867358002
5	0.6206683931	0.6868831407	0.7038269973	0.6868831403	0.6868831403
6	0.615468781	0.6868715794	0.7035871167	0.686871579	0.686871579
7	0.6112624196	0.6870222456	0.7022707804	0.6870222452	0.6870222452
8	0.6079792778	0.6869819997	0.7033038037	0.6869819993	0.6869819993
9	0.6052023339	0.6870055346	0.7031708337	0.6870055342	0.6870055342
10	0.602901623	0.6870991978	0.7037381279	0.6870991974	0.6870991974
11	0.6009488543	0.6873507125	0.70408826	0.6873507121	0.6873507121
12	0.599463577	0.6873043703	0.7040241137	0.6873043699	0.6873043699
13	0.5981713555	0.6873567973	0.7043956279	0.6873567969	0.6873567969
14	0.5971570115	0.6874541211	0.7035029247	0.6874541207	0.6874541207
15	0.5963157678	0.6874953351	0.7035082702	0.6874953347	0.6874953347
16	0.5955977739	0.6874220689	0.7032182753	0.6874220686	0.6874220686
17	0.5950418508	0.6874677107	0.7028086742	0.6874677103	0.6874677103
18	0.5945994998	0.6873936724	0.7024678968	0.6873936721	0.6873936721
19	0.5942041237	0.6875692161	0.7028474293	0.6875692157	0.6875692157
20	0.5938674651	0.6875700047	0.7026937453	0.6875700043	0.6875700043
21	0.5935904523	0.6875824484	0.7025474115	0.687582448	0.687582448
22	0.5933494228	0.6875781013	0.7022714486	0.687578101	0.687578101
23	0.5931794185	0.6876265335	0.7029670355	0.6876265332	0.6876265332
24	0.5930711166	0.6876306888	0.7029817357	0.6876306885	0.6876306885
25	0.5929293363	0.6876016642	0.7027238139	0.6876016639	0.6876016639
26	0.5928177788	0.6876018503	0.7025901757	0.6876018499	0.6876018499
27	0.5927341697	0.687659022	0.7024979654	0.6876590216	0.6876590216
28	0.5926496722	0.6876247662	0.7026817179	0.6876247658	0.6876247658
29	0.5925672627	0.6876601588	0.7022179933	0.6876601584	0.6876601584
30	0.5924987293	0.6876704927	0.7023075309	0.6876704924	0.6876704924
31	0.5924416935	0.6877149261	0.7026008668	0.6877149257	0.6877149257
32	0.592389889	0.6877916527	0.7028267153	0.6877916524	0.6877916524
33	0.5923459738	0.6877822729	0.7019279984	0.6877822725	0.6877822725
34	0.5922977192	0.6877698604	0.7019968221	0.6877698601	0.6877698601
35	0.5922742633	0.6878305001	0.7019039435	0.6878304998	0.6878304998
36	0.5922373082	0.6877982751	0.7022113114	0.6877982747	0.6877982747
37	0.5922102922	0.6877940959	0.7023375995	0.6877940955	0.6877940955
38	0.5921756625	0.687754883	0.7022019567	0.6877548827	0.6877548827
39	0.5921484913	0.6878401854	0.7019640807	0.6878401851	0.6878401851
40	0.5921214028	0.6878944366	0.7020709913	0.6878944362	0.6878944362
41	0.592103081	0.6879105252	0.7020582957	0.6879105249	0.6879105249
42	0.5920772136	0.6878278817	0.7019273302	0.6878278813	0.6878278813
43	0.5920478485	0.687845708	0.7019460396	0.6878457077	0.6878457077
44	0.5920217528	0.6879128432	0.7018792205	0.6879128429	0.6879128429
45	0.5919955836	0.6878614723	0.7019186437	0.687861472	0.687861472
46	0.5919695106	0.687867651	0.7019934811	0.6878676506	0.6878676506
47	0.5919483507	0.6878818233	0.7021464969	0.6878818229	0.6878818229
48	0.5919319841	0.6879093884	0.7023382677	0.6879093881	0.6879093881
49	0.5919114094	0.6879387925	0.7023923912	0.6879387922	0.6879387922
50	0.5918847284	0.6879479765	0.7023035218	0.6879479761	0.6879479761
51	0.5918633905	0.6880003904	0.7022166569	0.68800039	0.68800039
52	0.5918424817	0.6879812428	0.7022801351	0.6879812425	0.6879812425
53	0.591826213	0.6879958868	0.7023282448	0.6879958865	0.6879958865
54	0.5918086675	0.6879619019	0.7024137733	0.6879619015	0.6879619015
55	0.5917945911	0.6879975249	0.7021972794	0.6879975246	0.6879975246
56	0.5917835319	0.6879875449	0.7023763546	0.6879875446	0.6879875446
57	0.5917688645	0.6880155357	0.7024137733	0.6880155353	0.6880155353
58	0.5917545369	0.6880107852	0.702482597	0.6880107849	0.6880107849
59	0.5917410606	0.6880120751	0.7024779196	0.6880120747	0.6880120747
60	0.5917192118	0.6880356636	0.7024578739	0.6880356632	0.6880356632
61	0.5917046862	0.6880608588	0.7023843729	0.6880608585	0.6880608585
62	0.5916978424	0.6880728457	0.7024699013	0.6880728453	0.6880728453
63	0.5916819582	0.6880702198	0.7024298099	0.6880702194	0.6880702194
64	0.5916658685	0.6880683734	0.7025039791	0.6880683731	0.6880683731
65	0.5916508569	0.6880990139	0.7024405009	0.6880990136	0.6880990136
66	0.5916270647	0.6880754641	0.7024465146	0.6880754638	0.6880754638
67	0.5916057654	0.6880814345	0.7024645558	0.6880814342	0.6880814342
68	0.5915861085	0.6880714784	0.7025026427	0.688071478	0.688071478
69	0.5915740468	0.688076321	0.7025327113	0.6880763207	0.6880763207
70	0.591563133	0.6880693003	0.7024986335	0.6880693	0.6880693
71	0.5915478614	0.6880695086	0.7025554298	0.6880695082	0.6880695082
72	0.5915303556	0.6880979323	0.7025019745	0.6880979319	0.6880979319
73	0.5915041557	0.6881020028	0.7024812606	0.6881020024	0.6881020024
74	0.5914907055	0.6880990674	0.7025534252	0.6880990671	0.6880990671
75	0.5914740733	0.6880874436	0.702468565	0.6880874432	0.6880874432
76	0.5914609679	0.6881414865	0.7025186793	0.6881414861	0.6881414861
77	0.5914446314	0.6881490711	0.7025467433	0.6881490707	0.6881490707
78	0.5914301775	0.6881426603	0.702556098	0.6881426599	0.6881426599
79	0.5914141567	0.6881390079	0.7023589816	0.6881390076	0.6881390076
80	0.5914105661	0.6881511495	0.702388382	0.6881511492	0.6881511492
81	0.591398237	0.6882195747	0.7023168856	0.6882195743	0.6882195743
82	0.5913778042	0.6882337544	0.7025333795	0.6882337541	0.6882337541
83	0.5913672442	0.6882455182	0.7024351554	0.6882455178	0.6882455178
84	0.5913511708	0.6882270193	0.702528034	0.688227019	0.688227019
85	0.5913368234	0.6882075401	0.7025133338	0.6882075397	0.6882075397
86	0.5913198702	0.6882070684	0.7026182397	0.688207068	0.688207068
87	0.5913165581	0.6882092004	0.7025728028	0.6882092	0.6882092
88	0.5912979405	0.6881920688	0.7026329399	0.6881920684	0.6881920684
89	0.5912781881	0.6881683569	0.7026316036	0.6881683565	0.6881683565
90	0.591257644	0.6881421886	0.702661004	0.6881421883	0.6881421883
91	0.5912403055	0.6881455257	0.7025754755	0.6881455254	0.6881455254
92	0.5912184636	0.6882221602	0.7027024318	0.6882221599	0.6882221599
93	0.5911964551	0.6882155412	0.7026549903	0.6882155408	0.6882155408
94	0.5911817182	0.6882147765	0.7026676859	0.6882147761	0.6882147761
95	0.5911794385	0.688238844	0.7026062123	0.6882388437	0.6882388437
96	0.5911664209	0.6882102195	0.7026663495	0.6882102191	0.6882102191
97	0.5911550683	0.6882515256	0.7027705873	0.6882515252	0.6882515252
98	0.5911359044	0.6882491006	0.7027238139	0.6882491002	0.6882491002
99	0.5911316044	0.6882484593	0.7027578917	0.688248459	0.688248459
100	0.5911202716	0.6882705735	0.7025447387	0.6882705732	0.6882705732
101	0.5911056693	0.6882569873	0.7025761437	0.6882569869	0.6882569869
102	0.5910919237	0.6882840124	0.7026329399	0.6882840121	0.6882840121
103	0.59107814	0.6882862753	0.7026723632	0.6882862749	0.6882862749
104	0.5910618533	0.6883231257	0.7026062123	0.6883231253	0.6883231253
105	0.5910603241	0.6883231257	0.7026062123	0.6883231253	0.6883231253
106	0.5910464758	0.688295065	0.7026603358	0.6882950646	0.6882950646
107	0.5910330819	0.6882635437	0.7027786056	0.6882635434	0.6882635434
108	0.5910171496	0.6882444201	0.7027010954	0.6882444197	0.6882444197
109	0.5910028944	0.6882756705	0.7026810497	0.6882756702	0.6882756702
110	0.5909898444	0.6883642622	0.7026396219	0.6883642619	0.6883642619
111	0.590975654	0.6883555573	0.7026870634	0.688355557	0.688355557
112	0.590958492	0.6883467215	0.7026496447	0.6883467212	0.6883467212
113	0.5909491268	0.6883849153	0.7026917408	0.6883849149	0.6883849149
114	0.5909340926	0.6883748744	0.7026944135	0.688374874	0.688374874
115	0.5909191846	0.6883976134	0.7026516493	0.688397613	0.688397613
116	0.5909012423	0.6883760095	0.7027458642	0.6883760092	0.6883760092
117	0.5908868614	0.6883645701	0.7028587885	0.6883645697	0.6883645697
118	0.5908768922	0.6884013579	0.7029476579	0.6884013575	0.6884013575
119	0.5908590142	0.6883920891	0.7030011132	0.6883920888	0.6883920888
120	0.5908445856	0.6883861187	0.702983072	0.6883861184	0.6883861184
121	0.5908269681	0.688390051	0.7028140197	0.6883900506	0.6883900506
122	0.5908169198	0.688332308	0.7028487657	0.6883323076	0.6883323076
