iter	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false	BalancedAccuracy:use_weights=true	BalancedAccuracy:use_weights=false
0	0.6924451968	0.8128930426	0.7658762449	0.8128930425	0.8128930425
1	0.6917469467	0.8187721471	0.782959339	0.8187721471	0.8187721471
2	0.6910694945	0.8199562886	0.78888251	0.8199562885	0.8199562885
3	0.6903709195	0.8213454424	0.7908918453	0.8213454424	0.8213454424
4	0.6896605541	0.8205948085	0.7884981155	0.8205948084	0.8205948084
5	0.6889562372	0.8217604993	0.7932256696	0.8217604993	0.8217604993
6	0.6882650871	0.8217606587	0.7918503357	0.8217606586	0.8217606586
7	0.687582354	0.8222755823	0.7934528118	0.8222755822	0.8222755822
8	0.6868954304	0.8223306751	0.7933579612	0.8223306751	0.8223306751
9	0.6862038135	0.8223056985	0.7940493722	0.8223056984	0.8223056984
10	0.6854959976	0.8220646056	0.7942365774	0.8220646055	0.8220646055
11	0.6847934105	0.8222106526	0.7920575094	0.8222106525	0.8222106525
12	0.6841069765	0.8223672416	0.792551731	0.8223672416	0.8223672416
13	0.6834304802	0.8223615443	0.792696503	0.8223615443	0.8223615443
14	0.6827362561	0.821728897	0.7907470734	0.821728897	0.821728897
15	0.6820726912	0.8225212609	0.7924019669	0.8225212609	0.8225212609
16	0.6814145797	0.821773647	0.7913311534	0.8217736469	0.8217736469
17	0.6807620384	0.8220904866	0.7913186731	0.8220904865	0.8220904865
18	0.6801079436	0.821788468	0.7919002571	0.821788468	0.821788468
19	0.6794506098	0.8216387118	0.7907595537	0.8216387117	0.8216387117
20	0.6787898924	0.8214835052	0.7906746874	0.8214835051	0.8214835051
21	0.678147415	0.8213164458	0.7906072935	0.8213164457	0.8213164457
22	0.6774931277	0.8214628514	0.7904051119	0.8214628513	0.8214628513
23	0.6768578288	0.8216585768	0.7907370891	0.8216585767	0.8216585767
24	0.6761988439	0.821257325	0.7901330405	0.8212573249	0.8212573249
25	0.6755650669	0.821074054	0.7894940469	0.821074054	0.821074054
26	0.6749431329	0.8206539293	0.7889723685	0.8206539293	0.8206539293
27	0.6742847021	0.8210687631	0.7891745501	0.821068763	0.821068763
28	0.6736150687	0.821021021	0.7892244715	0.8210210209	0.8210210209
29	0.6729847674	0.8213004454	0.7893967002	0.8213004454	0.8213004454
30	0.6723431349	0.8211624504	0.78953648	0.8211624503	0.8211624503
31	0.6716972927	0.8210841857	0.7894541098	0.8210841857	0.8210841857
32	0.6710562724	0.8209497684	0.7894840626	0.8209497684	0.8209497684
33	0.6704099231	0.8205203009	0.7892943614	0.8205203008	0.8205203008
34	0.6697843141	0.8205719514	0.7891545815	0.8205719514	0.8205719514
35	0.6691442602	0.8204276057	0.7889923371	0.8204276056	0.8204276056
36	0.668510012	0.8203918519	0.7888700297	0.8203918518	0.8203918518
37	0.6678868526	0.8203092206	0.7886054464	0.8203092205	0.8203092205
38	0.6672538831	0.8204256893	0.7887951476	0.8204256892	0.8204256892
39	0.6666007593	0.820281471	0.7888850061	0.8202814709	0.8202814709
40	0.6659526996	0.820647232	0.7894640941	0.8206472319	0.8206472319
41	0.6653263606	0.82090513	0.7899658039	0.82090513	0.82090513
42	0.6646806187	0.820759597	0.7895689289	0.8207595969	0.8207595969
43	0.6640524873	0.8208364114	0.7893193221	0.8208364113	0.8208364113
44	0.6634166442	0.8208107216	0.7892344557	0.8208107215	0.8208107215
45	0.6628033361	0.8207335924	0.7886503757	0.8207335923	0.8207335923
46	0.6621811742	0.820721875	0.7885130919	0.820721875	0.820721875
47	0.661586182	0.8208019206	0.7889474078	0.8208019205	0.8208019205
48	0.6609661691	0.8207389511	0.7888924943	0.820738951	0.820738951
49	0.6603576276	0.8206306898	0.7888725258	0.8206306897	0.8206306897
50	0.6597571527	0.8207370267	0.7891021641	0.8207370267	0.8207370267
51	0.659144954	0.8207111417	0.7888425729	0.8207111417	0.8207111417
52	0.6585138777	0.8207490828	0.7888525572	0.8207490827	0.8207490827
53	0.6579108992	0.8208409892	0.7888625415	0.8208409891	0.8208409891
54	0.6572868259	0.8208258215	0.7890871877	0.8208258215	0.8208258215
55	0.6566745537	0.8209294453	0.7892344557	0.8209294452	0.8209294452
56	0.6560858674	0.8207697366	0.7891221326	0.8207697366	0.8207697366
57	0.6554957763	0.8205209702	0.7889274393	0.8205209702	0.8205209702
58	0.6548860051	0.8205783779	0.7889723685	0.8205783778	0.8205783778
59	0.6542608652	0.8206739895	0.7891246287	0.8206739895	0.8206739895
60	0.6536496491	0.8207548319	0.7894441255	0.8207548319	0.8207548319
61	0.6530345859	0.8207582065	0.7895664329	0.8207582064	0.8207582064
62	0.6524323568	0.8208950063	0.7895988818	0.8208950062	0.8208950062
63	0.6518450009	0.8211452229	0.7901255523	0.8211452229	0.8211452229
64	0.6512330419	0.8210613287	0.7901105758	0.8210613286	0.8210613286
65	0.6506568864	0.8208756075	0.7894865587	0.8208756074	0.8208756074
66	0.6500609042	0.8211161506	0.7903252378	0.8211161505	0.8211161505
67	0.6494802754	0.8211197283	0.7902154107	0.8211197283	0.8211197283
68	0.6488920639	0.8212066665	0.790332726	0.8212066664	0.8212066664
69	0.648302037	0.8212195791	0.790297781	0.8212195791	0.8212195791
70	0.6477189443	0.8211987898	0.7901829618	0.8211987898	0.8211987898
71	0.647137036	0.8212614286	0.7902179068	0.8212614286	0.8212614286
72	0.6465446536	0.8212807597	0.790407608	0.8212807597	0.8212807597
73	0.6459482081	0.8213533948	0.7905573721	0.8213533947	0.8213533947
74	0.6453629	0.8212829391	0.7907021441	0.821282939	0.821282939
75	0.6448049897	0.8212471176	0.7906572149	0.8212471175	0.8212471175
76	0.6442444736	0.8213192944	0.7905349075	0.8213192944	0.8213192944
77	0.6436797714	0.821229906	0.7904325687	0.821229906	0.821229906
78	0.6431107861	0.8213001586	0.7905199311	0.8213001585	0.8213001585
79	0.6425384384	0.8213136648	0.7906023014	0.8213136648	0.8213136648
80	0.6419819726	0.8213076368	0.7907271048	0.8213076368	0.8213076368
81	0.641405888	0.8214519149	0.7909667274	0.8214519148	0.8214519148
82	0.6408420909	0.8214377472	0.79084442	0.8214377472	0.8214377472
83	0.640278944	0.8214811147	0.7910191448	0.8214811147	0.8214811147
84	0.639713618	0.8215468652	0.7910790505	0.8215468651	0.8215468651
85	0.6391373722	0.821535606	0.7912138382	0.8215356059	0.8215356059
86	0.6385785987	0.8215430244	0.7910915308	0.8215430244	0.8215430244
87	0.6380267285	0.82162056	0.7912113421	0.8216205599	0.8216205599
88	0.6374713693	0.8216173129	0.7913411377	0.8216173129	0.8216173129
89	0.6369253187	0.8214608513	0.791099019	0.8214608513	0.8214608513
90	0.6363588035	0.8215046172	0.7912163343	0.8215046172	0.8215046172
91	0.635811324	0.8214867364	0.7913586102	0.8214867363	0.8214867363
92	0.6352484943	0.8215244822	0.7911938697	0.8215244821	0.8215244821
93	0.6346798631	0.8214127786	0.7911289719	0.8214127785	0.8214127785
94	0.6341150764	0.8214715767	0.7911763972	0.8214715766	0.8214715766
95	0.633561008	0.8214607159	0.7912537753	0.8214607158	0.8214607158
96	0.6330222771	0.8214756126	0.7913386416	0.8214756126	0.8214756126
97	0.6324740938	0.8215102389	0.7915557996	0.8215102388	0.8215102388
98	0.6319271221	0.8215864517	0.7915957367	0.8215864516	0.8215864516
99	0.6313953149	0.8216633259	0.7916756109	0.8216633258	0.8216633258
100	0.6308596574	0.8216953744	0.7916556424	0.8216953743	0.8216953743
101	0.630327378	0.8217135182	0.7916107131	0.8217135181	0.8217135181
102	0.6297818985	0.8217315266	0.7917205401	0.8217315265	0.8217315265
103	0.6292294867	0.8216459789	0.791605721	0.8216459788	0.8216459788
104	0.628684334	0.8217133827	0.7917654694	0.8217133827	0.8217133827
105	0.6281291539	0.821681402	0.7917080598	0.8216814019	0.8216814019
106	0.6275880585	0.8216643857	0.7916581384	0.8216643856	0.8216643856
107	0.6270395189	0.8216073764	0.7915557996	0.8216073764	0.8216073764
108	0.6265234544	0.8216717364	0.7916132092	0.8216717364	0.8216717364
109	0.6259796232	0.8217940977	0.7918328632	0.8217940976	0.8217940976
110	0.6254497208	0.8218414413	0.7918403514	0.8218414413	0.8218414413
111	0.6249164957	0.8219586391	0.7919926116	0.821958639	0.821958639
112	0.624400432	0.8219396387	0.791822879	0.8219396386	0.8219396386
113	0.6238843643	0.821962683	0.7917479969	0.8219626829	0.8219626829
114	0.6233586818	0.8220005563	0.7918353593	0.8220005563	0.8220005563
115	0.6228384845	0.8220001579	0.7918927689	0.8220001579	0.8220001579
116	0.6223218588	0.8219402323	0.7919401942	0.8219402323	0.8219402323
117	0.6218004886	0.8220502148	0.7919826274	0.8220502147	0.8220502147
118	0.62129477	0.8220861718	0.7918728003	0.8220861717	0.8220861717
119	0.6207873591	0.8220202859	0.7919676509	0.8220202858	0.8220202858
120	0.6202863489	0.8220083653	0.7920625016	0.8220083652	0.8220083652
121	0.6197748175	0.8220132658	0.7920325487	0.8220132657	0.8220132657
122	0.619258361	0.8220114769	0.7920874622	0.8220114768	0.8220114768
