iter	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false	BalancedAccuracy:use_weights=true	BalancedAccuracy:use_weights=false
0	0.6930823887	0.8061320862	0.7555025834	0.8061320861	0.8061320861
1	0.6930179477	0.8123941473	0.7742031301	0.8123941473	0.8123941473
2	0.6929526899	0.8139907877	0.7710630757	0.8139907876	0.8139907876
3	0.692886294	0.8141100493	0.7740284053	0.8141100492	0.8141100492
4	0.692821314	0.8132476639	0.7672490827	0.8132476638	0.8132476638
5	0.6927577048	0.81325419	0.7721239048	0.8132541899	0.8132541899
6	0.6926921301	0.8137048213	0.7735915932	0.8137048213	0.8137048213
7	0.6926264361	0.8148405633	0.7759403939	0.8148405632	0.8148405632
8	0.6925620873	0.8161000848	0.7804682625	0.8161000848	0.8161000848
9	0.6924961361	0.8159678708	0.7795721738	0.8159678707	0.8159678707
10	0.6924301218	0.8164066134	0.779507276	0.8164066134	0.8164066134
11	0.6923663437	0.8160678371	0.7771360108	0.816067837	0.816067837
12	0.6923019417	0.8152522177	0.7761949929	0.8152522176	0.8152522176
13	0.6922351211	0.815304175	0.7772957592	0.8153041749	0.8153041749
14	0.6921698221	0.8165060658	0.7796470559	0.8165060657	0.8165060657
15	0.6921052673	0.8161672815	0.7776826498	0.8161672814	0.8161672814
16	0.6920408165	0.8160432589	0.7777700122	0.8160432588	0.8160432588
17	0.6919748839	0.8156871037	0.7769562938	0.8156871036	0.8156871036
18	0.6919097935	0.8165099822	0.7791503382	0.8165099821	0.8165099821
19	0.6918458163	0.8158168834	0.7770536405	0.8158168833	0.8158168833
20	0.6917804369	0.8169064769	0.7792227242	0.8169064768	0.8169064768
21	0.6917167507	0.8168678745	0.7791728028	0.8168678744	0.8168678744
22	0.6916517367	0.8168778269	0.7781444225	0.8168778268	0.8168778268
23	0.6915852749	0.8169924549	0.777652697	0.8169924548	0.8169924548
24	0.6915204057	0.816803893	0.7766942066	0.8168038929	0.8168038929
25	0.691455448	0.8169775661	0.7771609715	0.816977566	0.816977566
26	0.691390482	0.8172097066	0.7776551931	0.8172097065	0.8172097065
27	0.6913258221	0.8164347654	0.7755859521	0.8164347653	0.8164347653
28	0.6912603145	0.8166176379	0.7762823553	0.8166176378	0.8166176378
29	0.6911949277	0.8167875978	0.7770137034	0.8167875977	0.8167875977
30	0.6911315129	0.8166423357	0.776307316	0.8166423356	0.8166423356
31	0.6910669859	0.8171702476	0.7773906098	0.8171702475	0.8171702475
32	0.6910015176	0.8172749311	0.7775204054	0.8172749311	0.8172749311
33	0.6909360878	0.817337052	0.7769537978	0.8173370519	0.8173370519
34	0.6908709868	0.8172206351	0.7775004368	0.8172206351	0.8172206351
35	0.6908054232	0.8174654931	0.7777849886	0.817465493	0.817465493
36	0.6907399064	0.8173328049	0.7774305469	0.8173328048	0.8173328048
37	0.6906754245	0.8175435466	0.7785063525	0.8175435465	0.8175435465
38	0.6906103755	0.8175583238	0.7779322567	0.8175583237	0.8175583237
39	0.6905441994	0.8174413212	0.7779547213	0.8174413212	0.8174413212
40	0.6904803722	0.8175212393	0.7781369343	0.8175212392	0.8175212392
41	0.6904163426	0.8173467016	0.7778623668	0.8173467016	0.8173467016
42	0.6903528231	0.8172753814	0.778199336	0.8172753813	0.8172753813
43	0.6902886411	0.8167696572	0.7768264983	0.8167696571	0.8167696571
44	0.6902254152	0.8165565171	0.7765020093	0.816556517	0.816556517
45	0.6901621199	0.8170460975	0.7772258693	0.8170460974	0.8170460974
46	0.6900978898	0.817158335	0.7770786012	0.8171583349	0.8171583349
47	0.6900323843	0.8172116907	0.7777750044	0.8172116907	0.8172116907
48	0.6899680437	0.8167990602	0.7766467813	0.8167990601	0.8167990601
49	0.6899034066	0.8168226902	0.7770960737	0.8168226901	0.8168226901
50	0.6898384944	0.8169307563	0.7769413174	0.8169307562	0.8169307562
51	0.68977488	0.8167248156	0.7775403739	0.8167248155	0.8167248155
52	0.6897097639	0.8168685597	0.7779921623	0.8168685597	0.8168685597
53	0.6896461101	0.8168024109	0.7779896663	0.8168024108	0.8168024108
54	0.6895817623	0.8168299493	0.7783491002	0.8168299493	0.8168299493
55	0.6895172744	0.8168705359	0.7785188328	0.8168705358	0.8168705358
56	0.689452146	0.8168065066	0.7784813918	0.8168065065	0.8168065065
57	0.6893875088	0.8169115886	0.7785537778	0.8169115885	0.8169115885
58	0.6893231607	0.8169555577	0.7784389586	0.8169555576	0.8169555576
59	0.6892604492	0.8170342128	0.7788707785	0.8170342127	0.8170342127
60	0.6891977022	0.8170516793	0.7795996306	0.8170516792	0.8170516792
61	0.6891324643	0.8170026742	0.7798991588	0.8170026742	0.8170026742
62	0.689067802	0.8169861161	0.7801213089	0.816986116	0.816986116
63	0.6890040487	0.8169671834	0.7798741981	0.8169671834	0.8169671834
64	0.6889422584	0.8168991859	0.7795971345	0.8168991859	0.8168991859
65	0.6888773382	0.8168896479	0.7797543868	0.8168896478	0.8168896478
66	0.6888125844	0.8168350889	0.7796370716	0.8168350888	0.8168350888
67	0.6887480021	0.8168981939	0.7795372289	0.8168981938	0.8168981938
68	0.6886832592	0.8168610496	0.7794124254	0.8168610496	0.8168610496
69	0.6886188319	0.8168366228	0.7790779522	0.8168366227	0.8168366227
70	0.6885547757	0.8168956241	0.7788932431	0.816895624	0.816895624
71	0.6884898195	0.8169264774	0.7790455033	0.8169264773	0.8169264773
72	0.6884264169	0.8168199372	0.7790479994	0.8168199371	0.8168199371
73	0.6883627034	0.8167958331	0.7791403539	0.816795833	0.816795833
74	0.6882992832	0.8166479613	0.7798242768	0.8166479613	0.8166479613
75	0.6882352039	0.8165955976	0.7791877792	0.8165955976	0.8165955976
76	0.6881711554	0.8165908326	0.7790629758	0.8165908325	0.8165908325
77	0.6881068246	0.8166163869	0.7793025984	0.8166163869	0.8166163869
78	0.6880441051	0.8165441503	0.7790954247	0.8165441502	0.8165441502
79	0.6879797033	0.8165126277	0.7793100866	0.8165126276	0.8165126276
80	0.6879158533	0.816644264	0.7792751417	0.816644264	0.816644264
81	0.6878512736	0.8166189049	0.7792102439	0.8166189048	0.8166189048
82	0.6877865424	0.8167127954	0.7793400394	0.8167127953	0.8167127953
83	0.6877224045	0.8166353276	0.77914285	0.8166353275	0.8166353275
84	0.687658123	0.8166669099	0.7792576692	0.8166669099	0.8166669099
85	0.687593723	0.8166677068	0.77914285	0.8166677067	0.8166677067
86	0.6875297843	0.8167406725	0.7793125827	0.8167406724	0.8167406724
87	0.687465436	0.816797614	0.7794922996	0.8167976139	0.8167976139
88	0.6874012838	0.8167174927	0.779542221	0.8167174926	0.8167174926
89	0.6873390593	0.8168110525	0.779652048	0.8168110525	0.8168110525
90	0.6872748461	0.8167584099	0.7797319222	0.8167584099	0.8167584099
91	0.6872110714	0.8167149747	0.7796345755	0.8167149747	0.8167149747
92	0.6871465678	0.8166594915	0.7793799765	0.8166594914	0.8166594914
93	0.6870830416	0.8165848643	0.7795172603	0.8165848643	0.8165848643
94	0.6870191089	0.8167112017	0.7795696778	0.8167112017	0.8167112017
95	0.6869553052	0.8167324572	0.7795497092	0.8167324571	0.8167324571
96	0.6868917032	0.8167057076	0.7794823154	0.8167057075	0.8167057075
97	0.6868283521	0.8166253234	0.77943489	0.8166253233	0.8166253233
