iter	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false	BalancedAccuracy:use_weights=true	BalancedAccuracy:use_weights=false
0	0.6857816714	0.8152397234	0.7785363053	0.8152397233	0.8152397233
1	0.6785600364	0.8200422627	0.7976586876	0.8200422627	0.8200422627
2	0.6716958698	0.8202109755	0.7910640741	0.8202109754	0.8202109754
3	0.6647628981	0.8225932706	0.8008237027	0.8225932705	0.8225932705
4	0.658054337	0.8229841038	0.8025909193	0.8229841038	0.8229841038
5	0.6517413948	0.823328944	0.7996255897	0.8233289439	0.8233289439
6	0.6455801936	0.8240669601	0.8005241744	0.8240669601	0.8240669601
7	0.6394685792	0.8245851547	0.8007762774	0.8245851546	0.8245851546
8	0.6335500083	0.8242423424	0.7982427676	0.8242423423	0.8242423423
9	0.6277100233	0.8241130288	0.7980106333	0.8241130288	0.8241130288
10	0.6219320364	0.824081821	0.7990589821	0.8240818209	0.8240818209
11	0.6165171824	0.8241385154	0.798327634	0.8241385154	0.8241385154
12	0.6113906343	0.8244679051	0.7998876769	0.824467905	0.824467905
13	0.6060901401	0.8247516443	0.7995057784	0.8247516443	0.8247516443
14	0.6010853886	0.8245102805	0.8000024961	0.8245102805	0.8245102805
15	0.5960082938	0.824826383	0.800434316	0.824826383	0.824826383
16	0.5910622578	0.8250887314	0.8002271423	0.8250887313	0.8250887313
17	0.5863335343	0.825233866	0.8006814268	0.825233866	0.825233866
18	0.5819224115	0.8252174513	0.8003419614	0.8252174513	0.8252174513
19	0.5776473396	0.8251420353	0.8001872052	0.8251420353	0.8251420353
20	0.5732535565	0.825141374	0.8001472681	0.8251413739	0.8251413739
21	0.5690182003	0.8252432009	0.8007563088	0.8252432009	0.8252432009
22	0.5650042863	0.8252034789	0.8003943789	0.8252034789	0.8252034789
23	0.5610241857	0.8252620897	0.7998602202	0.8252620897	0.8252620897
24	0.557098247	0.8252383163	0.7999725432	0.8252383163	0.8252383163
25	0.5534172292	0.8253081784	0.799710456	0.8253081784	0.8253081784
26	0.5497405564	0.8253547252	0.7998327634	0.8253547252	0.8253547252
27	0.5459984649	0.8253102382	0.79934603	0.8253102382	0.8253102382
28	0.542417628	0.8252810981	0.7996230936	0.8252810981	0.8252810981
29	0.5390710539	0.8253730643	0.799962559	0.8253730642	0.8253730642
30	0.5356510973	0.8253832637	0.7998452437	0.8253832637	0.8253832637
31	0.5324562845	0.8254798674	0.8000574096	0.8254798674	0.8254798674
32	0.5291754226	0.825530992	0.7997229364	0.825530992	0.825530992
33	0.5260780022	0.8254908637	0.7998252752	0.8254908636	0.8254908636
34	0.5231234962	0.8254500062	0.799965055	0.8254500062	0.8254500062
35	0.5203600789	0.8254243164	0.7998801887	0.8254243163	0.8254243163
36	0.5175567801	0.8254122006	0.7998003145	0.8254122005	0.8254122005
37	0.5148152073	0.8255474745	0.7999850236	0.8255474744	0.8255474744
38	0.512032087	0.8256145476	0.8001248034	0.8256145476	0.8256145476
39	0.5093790366	0.825607926	0.8001322916	0.8256079259	0.8256079259
40	0.5068698182	0.8257352475	0.8006514739	0.8257352474	0.8257352474
41	0.5045148134	0.8256598315	0.8004967177	0.8256598315	0.8256598315
42	0.501989991	0.8258743621	0.8008237027	0.825874362	0.825874362
43	0.4995656422	0.8258981275	0.8011182388	0.8258981275	0.8258981275
44	0.497311461	0.8257975477	0.8010733095	0.8257975476	0.8257975476
45	0.4950181115	0.8259195105	0.8013503732	0.8259195104	0.8259195104
46	0.4928557915	0.8257719176	0.8013179243	0.8257719176	0.8257719176
47	0.4907308124	0.8258855456	0.8011731523	0.8258855456	0.8258855456
48	0.488665651	0.8258838922	0.8010733095	0.8258838921	0.8258838921
49	0.4866401066	0.8258789917	0.8011032624	0.8258789916	0.8258789916
50	0.4846173107	0.8258150301	0.8009884432	0.8258150301	0.8258150301
51	0.482606109	0.8259452083	0.8010283803	0.8259452082	0.8259452082
