iter	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false	BalancedAccuracy:use_weights=true	BalancedAccuracy:use_weights=false
0	0.6930728843	0.8152397234	0.7785363053	0.8152397233	0.8152397233
1	0.6929980856	0.8199755879	0.7974614981	0.8199755879	0.8199755879
2	0.6929228495	0.8205103644	0.7895090233	0.8205103644	0.8205103644
3	0.6928472452	0.8228539057	0.8001872052	0.8228539057	0.8228539057
4	0.6927720856	0.823214065	0.8027906048	0.823214065	0.823214065
5	0.6926995945	0.8233956267	0.7994159199	0.8233956267	0.8233956267
6	0.6926271033	0.8242769288	0.8004942216	0.8242769288	0.8242769288
7	0.6925527954	0.8242797177	0.8000923545	0.8242797177	0.8242797177
8	0.692479189	0.8242498963	0.797965704	0.8242498963	0.8242498963
9	0.6924063411	0.8238399272	0.796183511	0.8238399271	0.8238399271
10	0.6923328558	0.8239079247	0.7964605746	0.8239079247	0.8239079247
11	0.6922601403	0.8239911576	0.7964356139	0.8239911575	0.8239911575
12	0.6921851553	0.8251045843	0.7988218556	0.8251045843	0.8251045843
13	0.6921101939	0.8249899125	0.7981703816	0.8249899124	0.8249899124
14	0.6920338602	0.8251409994	0.7989841	0.8251409994	0.8251409994
15	0.6919580845	0.8251774225	0.7987394853	0.8251774225	0.8251774225
16	0.6918812412	0.8251316128	0.7981728777	0.8251316127	0.8251316127
17	0.6918068185	0.8251533344	0.7980181215	0.8251533343	0.8251533343
18	0.6917357589	0.8252495476	0.7978808377	0.8252495476	0.8252495476
19	0.6916645913	0.8250504477	0.7974265532	0.8250504476	0.8250504476
20	0.6915918576	0.8250426985	0.797528892	0.8250426984	0.8250426984
21	0.6915168581	0.8249925739	0.7975164117	0.8249925738	0.8249925738
22	0.6914446012	0.8250594518	0.7974814667	0.8250594518	0.8250594518
23	0.6913713123	0.8253233181	0.797528892	0.8253233181	0.8253233181
24	0.6912970336	0.8251090426	0.7977061129	0.8251090425	0.8251090425
25	0.6912239505	0.8252672253	0.7979706962	0.8252672252	0.8252672252
26	0.6911520722	0.8248032749	0.7970022215	0.8248032749	0.8248032749
27	0.691076865	0.8250909744	0.7972668048	0.8250909744	0.8250909744
28	0.6910010035	0.8250225785	0.7970471507	0.8250225785	0.8250225785
29	0.690927106	0.8249655016	0.7970221901	0.8249655015	0.8249655015
30	0.6908511139	0.8251090505	0.7972992537	0.8251090505	0.8251090505
31	0.6907771482	0.8250748147	0.7974315453	0.8250748147	0.8250748147
32	0.6907043105	0.8251748687	0.7972817812	0.8251748686	0.8251748686
33	0.6906309506	0.8249607963	0.7972268677	0.8249607962	0.8249607962
34	0.6905567022	0.8249993987	0.7972767891	0.8249993987	0.8249993987
35	0.6904830376	0.8251470593	0.7972318598	0.8251470593	0.8251470593
36	0.6904096813	0.8251436847	0.7971095525	0.8251436847	0.8251436847
37	0.6903356135	0.8249856972	0.797019694	0.8249856972	0.8249856972
38	0.6902646902	0.8250707788	0.7972693009	0.8250707787	0.8250707787
39	0.6901924741	0.8251265927	0.7975438684	0.8251265927	0.8251265927
40	0.6901194698	0.8249240425	0.7974515139	0.8249240425	0.8249240425
41	0.6900529031	0.8248551127	0.7974440257	0.8248551127	0.8248551127
42	0.689976349	0.824929206	0.7975189077	0.8249292059	0.8249292059
43	0.6899025045	0.8250479894	0.7978483888	0.8250479894	0.8250479894
44	0.6898311485	0.8249231779	0.7976437112	0.8249231779	0.8249231779
45	0.6897580293	0.8249035759	0.7977635225	0.8249035759	0.8249035759
46	0.6896868942	0.8248990061	0.7978134438	0.8248990061	0.8248990061
47	0.6896152112	0.8248603359	0.7978409006	0.8248603359	0.8248603359
48	0.6895417005	0.8248321282	0.7978483888	0.8248321281	0.8248321281
49	0.6894696731	0.8247302255	0.7977235854	0.8247302255	0.8247302255
50	0.6893972454	0.8248392837	0.7976287347	0.8248392836	0.8248392836
51	0.6893232183	0.8247733978	0.7977235854	0.8247733977	0.8247733977
52	0.6892502972	0.8248470249	0.7979332551	0.8248470248	0.8248470248
53	0.6891816814	0.8247637322	0.7976287347	0.8247637322	0.8247637322
54	0.6891117317	0.8247822067	0.7976037741	0.8247822067	0.8247822067
55	0.6890400776	0.8246961252	0.7977011207	0.8246961251	0.8246961251
56	0.688965925	0.8245897205	0.7975488605	0.8245897204	0.8245897204
57	0.6888913366	0.8246156732	0.7977310736	0.8246156732	0.8246156732
58	0.6888187223	0.8245552894	0.7975064274	0.8245552894	0.8245552894
59	0.6887450723	0.8245231732	0.7976037741	0.8245231732	0.8245231732
60	0.6886726592	0.8244196769	0.7977086089	0.8244196769	0.8244196769
61	0.6886021795	0.824543827	0.7978733495	0.824543827	0.824543827
62	0.6885280272	0.8245243605	0.7978384045	0.8245243604	0.8245243604
63	0.6884560667	0.82456972	0.7977260814	0.82456972	0.82456972
64	0.6883812831	0.8245853538	0.7973666475	0.8245853538	0.8245853538
65	0.6883094481	0.8245788676	0.7972193795	0.8245788676	0.8245788676
66	0.6882366171	0.8246083304	0.7973691436	0.8246083304	0.8246083304
67	0.6881663725	0.8246873242	0.7974140728	0.8246873241	0.8246873241
