iter	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false	BalancedAccuracy:use_weights=true	BalancedAccuracy:use_weights=false
0	0.6929479226	0.6812420021	0.6541095753	0.6812420027	0.6812420027
1	0.6927486299	0.6845761856	0.6898564592	0.6845761854	0.6845761854
2	0.6925476292	0.6852179346	0.6919191649	0.6852179345	0.6852179345
3	0.6923525302	0.6861252571	0.6955848609	0.6861252569	0.6861252569
4	0.6921552207	0.6861624023	0.6921697366	0.6861624021	0.6861624021
5	0.6919582764	0.6862421969	0.692076858	0.6862421967	0.6862421967
6	0.6917592276	0.6862667294	0.6963459305	0.6862667292	0.6862667292
7	0.6915608181	0.6864024939	0.6986478486	0.6864024936	0.6864024936
8	0.6913714692	0.6863406046	0.7015097108	0.6863406042	0.6863406042
9	0.6911777253	0.6864717998	0.6985215605	0.6864717995	0.6864717995
10	0.6909818433	0.6861299152	0.7016366671	0.6861299149	0.6861299149
11	0.6907897762	0.6860538495	0.7036191899	0.6860538491	0.6860538491
12	0.6905949938	0.6862408763	0.7028774979	0.6862408759	0.6862408759
13	0.6904010138	0.6862445888	0.7018618475	0.6862445884	0.6862445884
14	0.6902069399	0.6860782464	0.6994683872	0.6860782461	0.6860782461
15	0.6900152235	0.6860821292	0.6999127343	0.6860821289	0.6860821289
16	0.6898224183	0.6860964711	0.7001365782	0.6860964708	0.6860964708
17	0.6896317439	0.686171996	0.6997396728	0.6861719957	0.6861719957
18	0.6894399969	0.6860696057	0.6990293857	0.6860696054	0.6860696054
19	0.6892462581	0.6860927299	0.6991777241	0.6860927296	0.6860927296
20	0.6890553097	0.6859215366	0.698411309	0.6859215363	0.6859215363
21	0.6888656912	0.6861801025	0.7004386006	0.6861801021	0.6861801021
22	0.6886755487	0.6861841796	0.6990921957	0.6861841793	0.6861841793
23	0.6884834918	0.6862072108	0.6977524726	0.6862072105	0.6862072105
24	0.6882945142	0.6860588923	0.6991436464	0.686058892	0.686058892
25	0.688107656	0.6860613576	0.698844965	0.6860613573	0.6860613573
26	0.6879184218	0.686130438	0.6974771779	0.6861304378	0.6861304378
27	0.6877323898	0.6861425418	0.6958000184	0.6861425416	0.6861425416
28	0.6875438732	0.686094629	0.69782731	0.6860946287	0.6860946287
29	0.6873563022	0.6860817137	0.6949687888	0.6860817134	0.6860817134
30	0.6871664598	0.6860428786	0.6980705316	0.6860428783	0.6860428783
31	0.6869790313	0.6861233144	0.6979435753	0.6861233141	0.6861233141
32	0.6867916357	0.6861472247	0.6968804833	0.6861472245	0.6861472245
33	0.6866050379	0.6861881621	0.6965891521	0.6861881619	0.6861881619
34	0.6864197135	0.6861038788	0.6969205748	0.6861038786	0.6861038786
35	0.6862366184	0.6860376647	0.6965871475	0.6860376644	0.6860376644
36	0.6860529	0.6859426877	0.6961655189	0.6859426875	0.6859426875
37	0.6858681927	0.6859363964	0.6954699321	0.6859363961	0.6859363961
38	0.6856863325	0.686071951	0.6949367156	0.6860719508	0.6860719508
39	0.6855073209	0.6861160131	0.693776736	0.6861160129	0.6861160129
40	0.6853241541	0.6860011156	0.695088395	0.6860011154	0.6860011154
41	0.6851419216	0.6860591237	0.6945605241	0.6860591235	0.6860591235
42	0.6849610608	0.6859630766	0.6949901709	0.6859630764	0.6859630764
43	0.6847789762	0.6860184983	0.6957973457	0.686018498	0.686018498
44	0.6845978451	0.6860278	0.6953349575	0.6860277998	0.6860277998
45	0.684416223	0.6860251774	0.6946320205	0.6860251772	0.6860251772
46	0.6842358041	0.6860552499	0.6938482324	0.6860552497	0.6860552497
47	0.6840536394	0.6860881533	0.6938241776	0.6860881531	0.6860881531
48	0.6838724909	0.6860404701	0.6947095307	0.6860404699	0.6860404699
49	0.68369263	0.6860252194	0.693955143	0.6860252192	0.6860252192
50	0.6835123094	0.6860051212	0.694164955	0.686005121	0.686005121
51	0.6833348387	0.6860215177	0.694371426	0.6860215175	0.6860215175
52	0.6831548783	0.6860105795	0.6946333569	0.6860105793	0.6860105793
53	0.6829759755	0.6859986923	0.6947101989	0.6859986921	0.6859986921
54	0.6827980927	0.6860205192	0.6947997365	0.6860205189	0.6860205189
55	0.6826191459	0.6860567505	0.6949580977	0.6860567503	0.6860567503
56	0.6824420327	0.6860169688	0.6958227369	0.6860169686	0.6860169686
57	0.6822622008	0.686082005	0.6953924219	0.6860820048	0.6860820048
58	0.6820858557	0.6860861793	0.6962604021	0.686086179	0.686086179
59	0.68191032	0.6860681537	0.6959169519	0.6860681535	0.6860681535
60	0.6817374788	0.6860977784	0.6950970815	0.6860977782	0.6860977782
61	0.6815627685	0.6861145528	0.695431177	0.6861145525	0.6861145525
62	0.6813879048	0.6861426299	0.6951725871	0.6861426297	0.6861426297
63	0.6812118157	0.6861457917	0.6946213295	0.6861457915	0.6861457915
64	0.6810374264	0.6861518427	0.6939484611	0.6861518426	0.6861518426
65	0.6808630627	0.6861432391	0.6938268503	0.6861432389	0.6861432389
66	0.6806868331	0.6861504829	0.6940446806	0.6861504827	0.6861504827
67	0.6805151515	0.6861878716	0.694444927	0.6861878714	0.6861878714
68	0.680342323	0.6861711401	0.6948231232	0.6861711398	0.6861711398
69	0.6801714972	0.6861863899	0.6941883417	0.6861863897	0.6861863897
70	0.6800008994	0.6861905321	0.6937446628	0.6861905319	0.6861905319
71	0.6798283735	0.6861014835	0.694017953	0.6861014833	0.6861014833
72	0.6796555492	0.686136425	0.6941809916	0.6861364248	0.6861364248
73	0.6794830275	0.6861366777	0.6946186567	0.6861366775	0.6861366775
74	0.6793157308	0.6860873836	0.6948311414	0.6860873834	0.6860873834
75	0.6791439844	0.6861666127	0.6950756994	0.6861666125	0.6861666125
76	0.6789722584	0.6861115524	0.6946006155	0.6861115522	0.6861115522
77	0.6788021721	0.6861022449	0.6946681028	0.6861022447	0.6861022447
78	0.6786346193	0.6861022358	0.6949360474	0.6861022356	0.6861022356
79	0.6784642558	0.6860408388	0.6951050998	0.6860408386	0.6860408386
80	0.6782945729	0.686069316	0.6951645688	0.6860693158	0.6860693158
81	0.6781283471	0.68616885	0.6955875337	0.6861688498	0.6861688498
82	0.6779613551	0.6860882429	0.6959750845	0.6860882427	0.6860882427
83	0.6777937177	0.6861928863	0.6956035703	0.686192886	0.686192886
84	0.6776271604	0.6861966176	0.6954411999	0.6861966174	0.6861966174
85	0.6774593923	0.686187581	0.6954104631	0.6861875808	0.6861875808
86	0.6772936533	0.6860834464	0.695994462	0.6860834461	0.6860834461
87	0.6771293861	0.686140749	0.6959871119	0.6861407487	0.6861407487
88	0.6769646775	0.6861749792	0.6962757705	0.686174979	0.686174979
89	0.6767978143	0.6861653919	0.6967094264	0.6861653916	0.6861653916
90	0.6766332041	0.6861917297	0.6967508543	0.6861917294	0.6861917294
91	0.676467481	0.6862113233	0.6970548812	0.6862113231	0.6862113231
92	0.6763034414	0.6862414518	0.6974417638	0.6862414515	0.6862414515
93	0.676138076	0.6862274103	0.6973736083	0.6862274101	0.6862274101
94	0.6759731563	0.6862183885	0.6974698278	0.6862183882	0.6862183882
95	0.6758103872	0.68627821	0.6972767206	0.6862782097	0.6862782097
96	0.6756514324	0.6862340771	0.6971390733	0.6862340769	0.6862340769
97	0.6754899719	0.6862998673	0.69729543	0.686299867	0.686299867
98	0.6753265875	0.6862394524	0.6972406383	0.6862394521	0.6862394521
99	0.6751644972	0.686108123	0.6976970128	0.6861081227	0.6861081227
100	0.6749999277	0.6861718364	0.697680308	0.6861718361	0.6861718361
101	0.6748369471	0.6862505584	0.6973809584	0.6862505581	0.6862505581
102	0.6746757329	0.6862294263	0.6973702674	0.686229426	0.686229426
103	0.6745130317	0.6862465653	0.6973736083	0.686246565	0.686246565
104	0.674354797	0.6862660536	0.6971203639	0.6862660533	0.6862660533
105	0.6741955942	0.6862659614	0.6970214717	0.6862659611	0.6862659611
106	0.6740355283	0.6862412674	0.6972439793	0.6862412671	0.6862412671
107	0.6738745243	0.6861155669	0.696518992	0.6861155666	0.6861155666
108	0.6737151575	0.686119197	0.6965256739	0.6861191967	0.6861191967
109	0.673555218	0.6861015164	0.6967187811	0.6861015161	0.6861015161
110	0.67339354	0.6861086145	0.6967247948	0.6861086142	0.6861086142
111	0.6732347304	0.6861606949	0.6968911744	0.6861606947	0.6861606947
112	0.6730762259	0.6860997309	0.6969693528	0.6860997307	0.6860997307
113	0.672917144	0.6862350633	0.6976415529	0.686235063	0.686235063
114	0.6727620394	0.6862061934	0.6973275031	0.6862061931	0.6862061931
115	0.6726043551	0.6862087658	0.6972546703	0.6862087655	0.6862087655
116	0.6724488566	0.6861958282	0.6973154757	0.6861958279	0.6861958279
117	0.6722910553	0.6862175242	0.697320153	0.6862175239	0.6862175239
118	0.6721362425	0.6862006708	0.6973455443	0.6862006706	0.6862006706
119	0.6719846418	0.6862277289	0.6969934076	0.6862277287	0.6862277287
120	0.6718282307	0.6862121712	0.6974090224	0.6862121709	0.6862121709
121	0.671675325	0.6861627882	0.6968597694	0.686162788	0.686162788
122	0.6715190616	0.6862149757	0.6972519976	0.6862149754	0.6862149754
123	0.6713639579	0.6862399076	0.6973401988	0.6862399073	0.6862399073
124	0.671210065	0.686279653	0.697547338	0.6862796527	0.6862796527
125	0.671053499	0.6861334064	0.6969960804	0.6861334061	0.6861334061
126	0.6709058785	0.6861336863	0.6966299117	0.686133686	0.686133686
127	0.670752327	0.6861427764	0.6967735728	0.6861427761	0.6861427761
128	0.6706019964	0.6861466074	0.6967735728	0.6861466071	0.6861466071
129	0.6704472929	0.6861403349	0.6969312659	0.6861403346	0.6861403346
130	0.6702967095	0.6861688582	0.697040181	0.6861688579	0.6861688579
131	0.6701437852	0.6861092689	0.6971490961	0.6861092686	0.6861092686
132	0.6699940321	0.6860730523	0.6971176912	0.686073052	0.686073052
133	0.669843711	0.6860331892	0.6972840707	0.6860331889	0.6860331889
134	0.6696928723	0.6860980064	0.6973963268	0.6860980061	0.6860980061
135	0.6695401611	0.6860780793	0.6973455443	0.6860780791	0.6860780791
136	0.6693912042	0.6860834011	0.6973341851	0.6860834008	0.6860834008
137	0.6692403253	0.6861210623	0.6973047846	0.686121062	0.686121062
138	0.6690931315	0.6860849618	0.6972312836	0.6860849615	0.6860849615
139	0.6689421574	0.6861003244	0.6972172516	0.6861003241	0.6861003241
140	0.6687925201	0.6861015591	0.6974310728	0.6861015589	0.6861015589
141	0.6686440643	0.68614909	0.6976595941	0.6861490897	0.6861490897
142	0.6684977679	0.6860770808	0.6977738548	0.6860770806	0.6860770806
143	0.6683494937	0.6860452978	0.697722404	0.6860452975	0.6860452975
144	0.6682008582	0.6860589927	0.6975854249	0.6860589925	0.6860589925
145	0.6680531492	0.6860556705	0.6977979096	0.6860556702	0.6860556702
146	0.6679043561	0.6860653335	0.6976676124	0.6860653333	0.6860653333
147	0.6677611677	0.6860306612	0.6977377724	0.6860306609	0.6860306609
148	0.6676172543	0.6860300439	0.6976308619	0.6860300436	0.6860300436
149	0.6674718769	0.6860269315	0.6975687201	0.6860269312	0.6860269312
150	0.6673283128	0.68607695	0.6976889945	0.6860769497	0.6860769497
151	0.6671835237	0.6860481558	0.6976783034	0.6860481556	0.6860481556
152	0.6670390787	0.6860846045	0.6976255163	0.6860846042	0.6860846042
153	0.6668938412	0.6860995877	0.6978152826	0.6860995874	0.6860995874
154	0.6667494484	0.6860781386	0.6978533695	0.6860781383	0.6860781383
155	0.6666035131	0.6860360752	0.6978253055	0.6860360749	0.6860360749
156	0.666460523	0.6860601501	0.69782731	0.6860601498	0.6860601498
157	0.6663153797	0.6860342214	0.6978359965	0.6860342211	0.6860342211
158	0.6661718755	0.6860539879	0.6975480062	0.6860539877	0.6860539877
